File_Path,Category,Target
MoroccanMusic\andalusian\andalusian.00000.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00001.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00002.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00003.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00004.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00005.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00006.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00007.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00008.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00009.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00010.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00011.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00012.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00013.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00014.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00015.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00016.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00017.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00018.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00019.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00020.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00021.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00022.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00023.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00024.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00025.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00026.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00027.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00028.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00029.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00030.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00031.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00032.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00033.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00034.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00035.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00036.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00037.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00038.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00039.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00040.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00041.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00042.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00043.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00044.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00045.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00046.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00047.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00048.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00049.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00050.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00051.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00052.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00053.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00054.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00055.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00056.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00057.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00058.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00059.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00060.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00061.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00062.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00063.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00064.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00065.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00066.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00067.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00068.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00069.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00070.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00071.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00072.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00073.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00074.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00075.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00076.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00077.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00078.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00079.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00080.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00081.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00082.wav,andalusian,0
